['hood] = [vicinity, locality, neighborhood, neighbourhood, neck_of_the_woods, -1]
[big_shot] = [knocker, supremo, important_person, influential_person, personage, 1]
[big_wheel] = [knocker, supremo, important_person, influential_person, personage, 1]
[bigamy] = [marriage, matrimony, union, spousal_relationship, wedlock, -1]
[billingsgate] = [abuse, vilification, insult, revilement, contumely, -1]
[biological_group] = [animal_group, group, genotype, clade, taxonomic_group, -1]
[biome] = [desert, grassland, forest, woodland, timberland, -1]
[bipolar_disorder] = [affective_disorder, major_affective_disorder, emotional_disorder, emotional_disturbance, cyclothymia, -1]
[bird] = [bird_of_prey, raptor, raptorial_bird, parrot, cock, -1]
[bird_of_prey] = [bird, hawk, eagle, vulture, secretary_bird, -1]
[blabber] = [fink, snitch, snitcher, sneak, stoolpigeon, -1]
[blabbermouth] = [gossip, gossiper, gossipmonger, rumormonger, rumourmonger, -1]
[black] = [coal_black, jet_black, pitch_black, soot_black, achromatic_color, -1]
[black_art] = [magic, thaumaturgy, enchantment, witchcraft, witchery, -1]
[black_magic] = [magic, thaumaturgy, enchantment, witchcraft, witchery, -1]
[blackberry_bush] = [true_blackberry, sand_blackberry, dewberry, dewberry_bush, running_blackberry, -1]
[blackwash] = [calumniation, traducement, hatchet_job, defamation, calumny, -1]
[bladder_disorder] = [upset, spastic_bladder, flaccid_bladder, disorder, neurogenic_bladder, -1]
[bladder_fern] = [brittle_bladder_fern, brittle_fern, fragile_fern, mountain_bladder_fern, bulblet_fern, -1]
[blandish] = [adulate, suck_up, toady, bootlick, kowtow, 1]
[blank_space] = [expanse, margin, indentation, indention, indent, -1]
[blatancy] = [offensiveness, odiousness, distastefulness, patency, obviousness, -1]
[bleb] = [blood_blister, pustule, water_blister, vesicle, cyst, -1]
[blemished] = [scarred, flyblown, marred, acned, pimpled, -1]
[blending] = [confluence, conflux, merging, homogenization, combination, -1]
[blessing] = [admiration, appreciation, reward, acceptation, support, 1]
[blither] = [prate, prattle, gibber, blabber, gabble, -1]
[block_off] = [block, jam, close_up, obstruct, obturate, -1]
[block_up] = [block, jam, block_off, close, close_up, -1]
[blockhead] = [stupid, stupid_person, stupe, dullard, dolt, -1]
[blood_disease] = [acidemia, hemoglobinopathy, haemoglobinopathy, alkalemia, agranulocytosis, -1]
[blood_disorder] = [acidemia, hemoglobinopathy, haemoglobinopathy, alkalemia, agranulocytosis, -1]
[blood_poisoning] = [pyemia, pyaemia, toxemia, toxaemia, fowl_cholera, 1]
[bloodbath] = [massacre, mass_murder, carnage, slaughter, butchery, -1]
[bloodletting] = [venesection, phlebotomy, medical_care, medical_aid, cupping, -1]
[blooper] = [bobble, error, misstep, fumble, stumble, -1]
[blot] = [fingermark, blemish, mar, defect, blotch, -1]
[blotch] = [spot, smirch, daub, smudge, blot, 1]
[blowing_up] = [reprimand, rebuke, reproof, reproval, reprehension, -1]
[blowup] = [big_bang, fragmentation, discharge, backfire, blast, 1]
[blue_joke] = [joke, jape, jest, gag, laugh, 1]
[blue_story] = [joke, jape, jest, gag, laugh, 1]
[blunder] = [bobble, error, misstep, fumble, stumble, -1]
[blurriness] = [opaqueness, faintness, dimness, opacity, vagueness, 1]
[bm] = [melena, melaena, crap, shite, poop, -1]
[bodyguard] = [yeoman, outrider, yeoman_of_the_guard, beefeater, defender, -1]
[boldness] = [daredevilry, daredeviltry, temerity, audacity, audaciousness, 1]
[bond_servant] = [thrall, slave, bondman, bondsman, bondwoman, 1]
[bone_marrow] = [red_marrow, red_bone_marrow, yellow_marrow, yellow_bone_marrow, connective_tissue, 1]
[bonehead] = [stupid, stupid_person, stupe, dullard, dolt, -1]
[bonhomie] = [sweetness_and_light, condescension, condescendingness, mellowness, friendliness, 1]
[bonk] = [have, pair, take, couple, fornicate, 1]
[booby_hatch] = [asylum, mental_hospital, psychiatric_hospital, mental_institution, mental_home, -1]
[botch] = [bobble, error, misstep, fumble, stumble, -1]
[botheration] = [miff, impatience, snit, bummer, pinprick, -1]
[bottom_out] = [gain, reach, make, attain, hit, -1]
[bowl] = [fishbowl, fish_bowl, goldfish_bowl, jorum, mazer, -1]
[boy] = [altar_boy, cub, ball_boy, bat_boy, lad, 1]
[bracket] = [set, income_bracket, tax_bracket, income_tax_bracket, price_bracket, 1]
[brain_disease] = [apraxia, paralysis_agitans, shaking_palsy, acataphasia, epilepsy, -1]
[brain_disorder] = [apraxia, paralysis_agitans, shaking_palsy, acataphasia, epilepsy, -1]
[brain_trust] = [camp, pack, clique, coterie, ingroup, -1]
[braveness] = [nerve, fearlessness, heart, dauntlessness, intrepidity, -1]
[breach_of_contract] = [breach_of_the_covenant_of_warranty, breach_of_trust, partial_breach, anticipatory_breach, constructive_breach, 1]
[breach_of_trust_with_fraudulent_intent] = [thieving, larceny, theft, thievery, stealing, 1]
[breakstone] = [herb, yellow_mountain_saxifrage, meadow_saxifrage, mossy_saxifrage, western_saxifrage, -1]
[breathe] = [expire, inspire, respire, yawn, hyperventilate, 1]
[breathless] = [asphyxiating, smothering, suffocating, suffocative, blown, -1]
[breeding_ground] = [pesthole, rookery, tract, piece_of_land, piece_of_ground, -1]
[brick] = [adobe, adobe_brick, clinker, clinker_brick, firebrick, 1]
[bright's_disease] = [glomerulonephritis, nephrosis, kidney_disease, renal_disorder, nephropathy, -1]
[brightness_level] = [glow, illumination, incandescence, luminescence, illuminance, 1]
[bring_home] = [demo, show, demonstrate, exhibit, present, 1]
[bring_home_the_bacon] = [clear, pan_out, reach, bring_off, luck_out, 1]
[bring_off] = [deliver_the_goods, succeed, win, bring_home_the_bacon, come_through, 1]
[bring_out] = [show, expose, trot_out, unfold, disclose, 1]
[brio] = [chirpiness, spirit, sprightliness, liveliness, activity, 1]
[broadsword] = [blade, brand, steel, claymore, sword, 1]
[broken_home] = [family, household, house, home, menage, -1]
[bronchitis] = [bronchiolitis, chronic_bronchitis, respiratory_disease, respiratory_illness, respiratory_disorder, -1]
[bronx_cheer] = [outcry, call, cry, yell, shout, -1]
[brown_rot] = [brown_rot_gummosis, ring_rot, ring_disease, tobacco_wilt, gummosis, -1]
[brownness] = [buff, chestnut, chocolate, coffee, deep_brown, -1]
[browser] = [witness, spectator, viewer, watcher, looker, -1]
[brush_down] = [call_on_the_carpet, take_to_task, chide, berate, bawl_out, -1]
[bubble] = [air_bubble, foam, froth, soap_bubble, globule, -1]
[bubonic_plague] = [pestis, plague, pestilence, pest, ambulant_plague, -1]
[buckle_under] = [consent, give_in, go_for, submit, accept, 1]
[buffoonery] = [folly, lunacy, craziness, indulgence, shtik, 1]
[bugger_all] = [null, zero, naught, zip, nothing, -1]
[build_on] = [ride, owe, depend_on, depend_upon, turn_on, -1]
[build_upon] = [ride, owe, depend_on, depend_upon, turn_on, -1]
[bulla] = [blood_blister, pustule, water_blister, vesicle, cyst, -1]
[bulletproof_vest] = [vest, waistcoat, body_armor, suit_of_armor, coat_of_mail, 1]
[bullyboy] = [hooligan, ruffian, roughneck, rowdy, yob, -1]
[bump_into] = [run_into, strike, hit, impinge_on, collide_with, -1]
[bunch] = [knot, swad, tuft, tussock, agglomeration, -1]
[bungle] = [bobble, error, misstep, fumble, stumble, -1]
[burdock] = [subshrub, suffrutex, common_burdock, lesser_burdock, great_burdock, 1]
[bureau_of_diplomatic_security] = [agency, federal_agency, government_agency, bureau, office, 1]
[burial_chamber] = [grave, tomb, chamber, monument, vault, -1]
[burning] = [inflammation, lighting, arson, incendiarism, ignition, -1]
[busy_bee] = [goffer, gopher, actor, doer, worker, 1]
[butt_against] = [touch, contact, meet, neighbor, adjoin, -1]
[buttercup] = [herb, meadow_buttercup, tall_buttercup, tall_crowfoot, tall_field_buttercup, -1]
[butterflower] = [herb, meadow_buttercup, tall_buttercup, tall_crowfoot, tall_field_buttercup, -1]
[byproduct] = [epiphenomenon, effect, issue, consequence, outcome, -1]
[bystander] = [witness, spectator, viewer, watcher, looker, -1]
[cachexia] = [infirmity, frailty, debility, frailness, valetudinarianism, 1]
[cachexy] = [infirmity, frailty, debility, frailness, valetudinarianism, 1]
[cacoethes] = [logorrhea, logomania, agromania, pyromania, necrophilia, -1]
[cacography] = [squiggle, hand, chicken_scratch, handwriting, script, -1]
[cacophonic] = [grating, rasping, raspy, jarring, gruff, -1]
[cacophonous] = [grating, rasping, raspy, jarring, gruff, -1]
[cadre] = [sleeper_cell, terrorist_cell, radical_cell, political_unit, political_entity, 1]
[caenogenesis] = [growth, growing, maturation, development, ontogeny, -1]
[cainogenesis] = [growth, growing, maturation, development, ontogeny, -1]
[calculable] = [estimable, computable, countable, denumerable, enumerable, 1]
[caliber] = [high_quality, superiority, level, grade, degree, 1]
[calibration] = [adjustment, activity, tuning, registration, readjustment, 1]
[call_down] = [beshrew, damn, bedamn, maledict, anathemize, -1]
[call_on_the_carpet] = [castigate, tell_off, brush_down, chasten, objurgate, -1]
[calumniate] = [assassinate, charge, accuse, malign, libel, 1]
[calumniation] = [malignment, vilification, smear, character_assassination, libel, -1]
[calumny] = [malignment, vilification, smear, character_assassination, libel, -1]
[camp_follower] = [tart, prostitute, harlot, bawd, sporting_lady, -1]
[cancer_of_the_blood] = [monocytic_leukemia, monocytic_leukaemia, monoblastic_leukemia, monoblastic_leukaemia, histiocytic_leukemia, -1]
[candied_citrus_peel] = [grapefruit_peel, lemon_peel, orange_peel, candied_fruit, succade, -1]
[candlepower_unit] = [cd, international_candle, candle, candela, standard_candle, -1]
[cane] = [malacca, malacca_cane, swagger_stick, sword_cane, sword_stick, 1]
[cannibalize] = [take_in, take, ingest, have, consume, -1]
[capability] = [executability, ability, associability, associableness, strength, 1]
[capableness] = [grasp, perfectibility, imperfectibility, reach, aptitude, 1]
[caper] = [bush, native_pomegranate, caper_tree, native_orange, common_caper, -1]
[carboxylic_acid] = [acid, hexanedioic_acid, adipic_acid, succinic_acid, valeric_acid, -1]
[cardiac_arrhythmia] = [heart_block, atrioventricular_block, bradycardia, ventricular_fibrillation, tachycardia, -1]
[cardiopathy] = [cardiac_arrhythmia, arrhythmia, cardiomyopathy, myocardiopathy, rheumatic_heart_disease, 1]
[carditis] = [pericarditis, rubor, redness, endocarditis, inflammation, -1]
[carelessness] = [neglectfulness, inattentiveness, negligence, neglect, unconscientiousness, -1]
[cark] = [upset, trouble, worry, disturb, vex, -1]
[carnage] = [murder, slaying, bloodbath, bloodshed, bloodletting, -1]
[carnality] = [amorousness, sexiness, amativeness, eroticism, erotism, 1]
[carpal] = [lunate_bone, semilunar_bone, os_lunatum, triquetral, triquetral_bone, -1]
[carpal_bone] = [lunate_bone, semilunar_bone, os_lunatum, triquetral, triquetral_bone, -1]
[carpet_slipper] = [scuff, mule, bootee, bootie, footwear, -1]
[carron_oil] = [unction, salve, ointment, unguent, balm, -1]
[carry_off] = [deliver_the_goods, succeed, win, bring_home_the_bacon, come_through, 1]
[carry_weight] = [influence, determine, shape, mold, regulate, 1]
[cartilage] = [meniscus, semilunar_cartilage, fibrocartilage, hyaline_cartilage, arytenoid, -1]
[cartilaginous_tube] = [canal, bronchus, bronchial_tube, trachea, windpipe, -1]
[carving] = [vermiculation, cinquefoil, glyptic_art, glyptography, scrimshaw, 1]
[cast_iron] = [alloy_iron, alloy_cast_iron, pot_metal, iron, atomic_number_26, 1]
[castigate] = [call_on_the_carpet, take_to_task, chide, berate, bawl_out, -1]
[castigation] = [reprimand, rebuke, reproof, reproval, reprehension, -1]
[castrated] = [cut, altered, neutered, emasculated, gelded, 1]
[casuistry] = [argumentation, argument, logical_argument, line_of_reasoning, line, -1]
[catcall] = [outcry, call, cry, yell, shout, -1]
[catch_out] = [find, detect, observe, discover, notice, -1]
[catch_some_z's] = [catnap, sleep_late, sleep_in, rest, practice_bundling, -1]
[cater] = [meet, accommodate, satisfy, help, gratify, 1]
[cathartic] = [medicament, medicinal_drug, medication, aloes, bitter_aloes, 1]
[catholicon] = [remedy, cure, elixir, therapeutic, curative, -1]
[cattail] = [bullrush, bulrush, nailrod, reed_mace, reedmace, 1]
[caucasian] = [whitey, honky, honkey, honkie, mortal, -1]
[causation] = [sending, compulsion, influence, inducement, trigger, -1]
[causative] = [responsible, inducive, activating, tributary, motivative, 1]
[cause_to_be_perceived] = [sound, smart, go, scent, ache, 1]
[causing] = [sending, compulsion, influence, inducement, trigger, -1]
[cellulose_ester] = [cellulose_nitrate, nitrocellulose, guncotton, nitrocotton, cellulose_acetate, -1]
[cellulose_nitrate] = [cellulose_ester, pyroxylin, pyroxyline, pyrocellulose, nitrate, -1]
[cenogenesis] = [growth, growing, maturation, development, ontogeny, -1]
[centaury] = [broad_leaved_centaury, rosita, lesser_centaury, tufted_centaury, seaside_centaury, -1]
[centering] = [particularism, absorption, concentration, engrossment, immersion, 1]
[century] = [period, quattrocento, twentieth_century, time_period, period_of_time, 1]
[cephalitis] = [rubor, redness, sleeping_sickness, sleepy_sickness, epidemic_encephalitis, -1]
[cephalopod] = [nautilus, octopod, chambered_nautilus, pearly_nautilus, dibranchiate, 1]
[cephalopod_mollusk] = [nautilus, octopod, chambered_nautilus, pearly_nautilus, dibranchiate, 1]
[cerebration] = [reasoning, consideration, logical_thinking, abstract_thought, excogitation, 1]
[chachka] = [miss, girl, missy, young_lady, young_woman, -1]
[chalcid] = [chalcis_fly, hymenopterous_insect, hymenopteran, hymenopteron, hymenopter, -1]
[chalcid_fly] = [chalcis_fly, hymenopterous_insect, hymenopteran, hymenopteron, hymenopter, -1]
[chalcid_wasp] = [chalcis_fly, hymenopterous_insect, hymenopteran, hymenopteron, hymenopter, -1]
[chalcidfly] = [chalcis_fly, hymenopterous_insect, hymenopteran, hymenopteron, hymenopter, -1]
[chamber] = [burial_chamber, sepulcher, sepulchre, sepulture, bombproof, -1]
[chameleon] = [mortal, person, individual, someone, somebody, 1]
[chance_event] = [break, good_luck, happy_chance, hap, coincidence, -1]
[change_of_color] = [change_of_state, discoloration, discolouration, whitening, lightening, 1]
[change_of_shape] = [folding, angulation, narrowing, elongation, fold, 1]
[change_of_state] = [rousing, improvement, beautification, degradation, change_of_color, 1]
[change_taste] = [bitter, modify, acidulate, acidify, acetify, -1]
[changeability] = [quality, mutability, mutableness, changefulness, exchangeability, 1]
[changeableness] = [quality, mutability, mutableness, changefulness, exchangeability, 1]
[changed] = [transformed, varied, exchanged, denatured, denaturized, 1]
[changeful] = [mutable, distortable, reversible, adjustable, unstable, 1]
[chapeau] = [skimmer, trilby, bearskin, busby, shako, -1]
[character_assassination] = [calumniation, traducement, hatchet_job, defamation, calumny, -1]
[characterize] = [differentiate, remember, think_of, distinguish, mark, -1]
[charge_up] = [upset, hype_up, psych_up, bother, trouble, -1]
[charged] = [positive, electropositive, positively_charged, live, polar, 1]
[charlatan] = [slicker, beguiler, quack, phrenologist, craniologist, 1]
[charmer] = [pretender, phony, phoney, hypocrite, dissembler, 1]
[chase_away] = [move, displace, clear_the_air, fire, banish, 1]
[chaste] = [virtuous, celibate, pure, continent, virginal, 1]
[chasten] = [call_on_the_carpet, take_to_task, chide, berate, bawl_out, -1]
[chastening] = [reprimand, rebuke, reproof, reproval, reprehension, -1]
[chat] = [gossip, chitchat, chit_chat, gab, small_talk, -1]
[cheap_shot] = [jibe, slam, gibe, shot, shaft, 1]
[cheapen] = [worsen, aggravate, exacerbate, devalue, devaluate, -1]
[cheapjack] = [peddler, pedlar, packman, hawker, pitchman, -1]
[cheating] = [gerrymander, dissimulation, dissembling, deception, deceit, 1]
[check_into] = [watch_over, keep_an_eye_on, watch, study, observe, 1]
[check_over] = [watch_over, keep_an_eye_on, watch, study, observe, 1]
